
2024-05-04 13:03:43.657: Generation-1
2024-05-04 13:03:43.657: 	Rendered requests: 12 / 17
2024-05-04 13:03:43.657: 	Rendered requests with "valid" status codes: 0 / 12
2024-05-04 13:03:43.657: 	Rendered requests determined to be fully valid (no resource creation failures): 0 / 12
2024-05-04 13:03:43.657: List of failing requests:
	Request: 0
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-management'
		- restler_static_string: '/'
		- restler_static_string: 'engine'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'deployments'
		- restler_static_string: '?'
		- restler_static_string: 'category='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'deploymentName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenantId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'channel-definitions'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 3
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'event-definitions'
		- restler_static_string: '?'
		- restler_static_string: 'version='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'nameLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'nameLikeIgnoreCase='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'key='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'keyLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'keyLikeIgnoreCase='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'resourceName='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'resourceNameLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'category='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'categoryLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'categoryNotEquals='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'deploymentId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'parentDeploymentId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'latest='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		+ restler_fuzzable_group: [name, id, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'event-definitions'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'resourcedata'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'channel-definitions'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_static_string: 'resourcedata'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: developer-docs.flowable.com\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 8
		- restler_static_string: 'GET '
		- restler_static_string: '/flowable-rest/event-registry-api'
		- restler_static_string: '/'
		- restler_static_string: 'event-registry-repository'
		- restler_static_string: '/'
		- restler_static_string: 'deployments'
		- restler_static_string: '?'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'nameLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'category='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'categoryNotEquals='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'parentDeploymentId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'parentDeploymentIdLike='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'tenantIdLike='
